City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,San Policarpo,PH,83.44,broken clouds,12.1791,125.5072,Agapita M. Nicart
1,Rikitea,PF,77.76,clear sky,-23.1203,-134.9692,People ThankYou
7,Kismayo,SO,82.11,overcast clouds,-0.3582,42.5454,Agan-Hotel
8,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
10,Hilo,US,79.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
19,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,Hithadhoo,MV,82.74,scattered clouds,-0.6,73.0833,Scoop Guest House
30,Banes,CU,75.88,scattered clouds,20.9625,-75.7186,Hostal Iván y yailet
33,Atuona,PF,78.91,light rain,-9.8,-139.0333,Villa Enata
44,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
45,Puerto Ayora,EC,75.38,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Kandrian,PG,84.43,light rain,-6.2167,149.55,Kandrian Station
60,Kavieng,PG,83.93,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
66,Bambous Virieux,MU,77.25,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
78,Mahebourg,MU,77.29,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
92,Marabba,SD,84.76,overcast clouds,12.35,32.1833,
94,Pundaguitan,PH,82.15,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
102,Geraldton,AU,77.41,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
106,Butaritari,KI,81.81,light rain,3.0707,172.7902,Isles Sunset Lodge
107,Gizo,SB,84.2,overcast clouds,-8.103,156.8419,Imagination Island
109,Esperance,AU,75.04,broken clouds,-33.8667,121.9,Hospitality Esperance
116,Tautira,PF,80.92,scattered clouds,-17.7333,-149.15,Pension Oaoa
120,Cozumel,MX,78.01,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
122,Bandarbeyla,SO,84.11,broken clouds,9.4942,50.8122,JABIR HOTEL
123,Sao Jose Da Coroa Grande,BR,79.34,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
136,Puerto Escondido,MX,81.79,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
140,Intipuca,SV,80.37,overcast clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
144,Victoria,HK,75.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
147,Gigmoto,PH,84.24,broken clouds,13.7796,124.39,Cj's Travellers Inn
149,Hobyo,SO,82.65,broken clouds,5.3505,48.5268,Iftin hotel hobyo
152,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
157,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
167,Tura,IN,81.75,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
171,Kloulklubed,PW,84.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
182,Bengkulu,ID,84.97,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
188,Salvador,SV,77.4,overcast clouds,13.8333,-88.9167,Chico's Ranch
190,Kerema,PG,84.49,overcast clouds,-7.9631,145.7785,Frena Lodge
193,Port-Gentil,GA,80.06,overcast clouds,-0.7193,8.7815,Fengshui Residence
200,Codrington,AU,76.14,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
207,Panama City,PA,80.55,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
209,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
217,Dovers,VC,79.18,scattered clouds,12.8833,-61.1833,Ocean Breeze
220,Axim,GH,78.85,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
222,Adrar,MR,75.33,clear sky,20.5022,-10.0711,
231,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
239,Idukki,IN,79.95,scattered clouds,9.85,76.9667,"GOVERNMENT GUEST HOUSE, IDUKKI"
244,Kirakira,SB,84.06,broken clouds,-10.4544,161.9205,SanBiz Lodge
251,Saint-Philippe,RE,75.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
256,Luis Correia,BR,77.72,overcast clouds,-2.8792,-41.6669,Hotel Amarração
267,Lugus,PH,82.51,broken clouds,5.7036,120.8203,
273,Cockburn Town,TC,77.11,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
279,Belmonte,BR,76.46,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
280,Cap Malheureux,MU,76.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
287,Itoman,JP,75.22,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
296,Kudahuvadhoo,MV,83.5,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
300,Mtsamboro,YT,79.92,few clouds,-12.6998,45.0689,4 Etoiles
302,Key West,US,82.4,broken clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
306,Touros,BR,77.95,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
307,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
314,Mancora,PE,75.15,broken clouds,-4.1078,-81.0475,Máncora Marina Hotel
317,Maunabo,PR,78.64,broken clouds,18.0072,-65.8993,Maunacaribe
326,Vao,NC,77.0,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
330,Manokwari,ID,83.91,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
334,Broken Hill,AU,80.31,clear sky,-31.95,141.4333,Royal Exchange Hotel
336,Diffa,NE,82.2,broken clouds,13.3154,12.6113,ProDAF/Diffa
341,Gold Coast,AU,77.45,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
343,Kyabe,TD,82.99,overcast clouds,9.4515,18.9449,
350,Gatton,AU,77.94,scattered clouds,-27.55,152.2833,Room Motels Gatton
351,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
353,Tahoua,NE,78.67,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
363,San Patricio,US,75.07,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
364,Temixco,MX,76.26,overcast clouds,18.85,-99.2333,Parador De Manolos Hotel
369,Shillong,IN,75.24,haze,25.5689,91.8831,Cafe Shillong Bed and Breakfast
376,Souillac,MU,77.38,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
379,San Carlos Del Zulia,VE,76.08,overcast clouds,9.0,-71.9135,Hotel El Manantial
380,Takoradi,GH,79.18,overcast clouds,4.8845,-1.7554,Raybow International Hotel
384,Acapulco,MX,79.0,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
386,Amuntai,ID,81.09,moderate rain,-2.4177,115.2494,Hotel Balqis
387,Jacmel,HT,80.44,few clouds,18.2342,-72.5347,Historic Hotel Florita
390,Palauig,PH,82.98,broken clouds,15.435,119.9045,Alperi Botique Resort
396,Green Valley,US,77.77,broken clouds,31.8543,-110.9937,Best Western Green Valley Inn
399,Road Town,VG,77.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
402,Omboue,GA,76.95,overcast clouds,-1.5746,9.2618,Hotel Olako
404,Salinopolis,BR,78.31,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
417,Biloela,AU,82.8,clear sky,-24.4167,150.5,Biloela Silo Motor Inn
420,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
421,Kieta,PG,83.64,light rain,-6.2167,155.6333,Uruna Bay Retreat
424,Lakeway,US,76.5,clear sky,30.3638,-97.9796,Lakeway Resort & Spa
427,Batabano,CU,75.72,clear sky,22.7164,-82.2881,
431,Lingao,CN,84.78,broken clouds,19.9103,109.6859,Lingao Ditai Inn
436,Ambilobe,MG,77.31,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
444,Jucurutu,BR,76.71,scattered clouds,-6.0339,-37.0203,Pousada Miike
446,Vanimo,PG,84.27,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
451,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
454,Faanui,PF,82.47,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
455,Aransas Pass,US,75.22,mist,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
460,Abu Dhabi,AE,82.96,clear sky,24.4667,54.3667,Beach Rotana
461,Lai,TD,83.3,scattered clouds,9.3952,16.2989,
463,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
464,Tual,ID,84.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
467,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
471,Grand Gaube,MU,77.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
479,Nurota,UZ,76.73,overcast clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
480,Riyadh,SA,77.14,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
481,Norsup,VU,83.48,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
484,Nabire,ID,84.11,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
487,Edd,ER,84.4,scattered clouds,13.9297,41.6925,
488,Grenfell,AU,76.84,clear sky,-33.9,148.1667,Grenfell Royal Hotel
491,Salina Cruz,MX,82.15,scattered clouds,16.1667,-95.2,Amerik HOTEL
495,Rabaul,PG,84.24,light rain,-4.1967,152.1721,Rabaul Hotel
496,Birao,CF,79.21,overcast clouds,10.2849,22.7882,
511,General Bravo,MX,77.77,overcast clouds,25.8,-99.1667,Hotel Don Joaquin
520,Zinder,NE,78.94,overcast clouds,13.8072,8.9881,Hotel de Ville
521,Lorengau,PG,84.07,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
524,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
525,Guatire,VE,77.2,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
526,Sydney,AU,78.58,scattered clouds,-33.8679,151.2073,The Grace Sydney
534,Muli,MV,83.82,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
535,Samarai,PG,84.07,overcast clouds,-10.6167,150.6667,Nuli Sapi
548,Bushehr,IR,80.69,dust,28.9684,50.8385,Yas Hotel
549,Warrnambool,AU,79.81,scattered clouds,-38.3833,142.4833,Lady Bay Resort
551,Isla Mujeres,MX,78.17,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
553,Ormara,PK,80.37,clear sky,25.2088,64.6357,Kenara Colony house for Rent
573,Quelimane,MZ,78.75,few clouds,-17.8786,36.8883,Hotel Flamingo
577,Goure,NE,80.02,broken clouds,13.9835,10.2704,
583,Mananjary,MG,76.26,light rain,-21.2167,48.3333,Vahiny Lodge
584,Innisfail,AU,78.67,overcast clouds,-17.5333,146.0333,Moondarra Motel
587,Ampanihy,MG,75.83,broken clouds,-24.7,44.75,Angora Hotel
588,Bilma,NE,81.48,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
599,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
602,Petrolina,BR,77.05,light rain,-9.3986,-40.5008,JB Hotel
614,Lucea,JM,78.66,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
622,Sabang,ID,83.26,broken clouds,5.8933,95.3214,Hotel Citra
624,Fundacion,CO,80.96,broken clouds,10.5207,-74.185,ITN Fundación Magdalena
632,Chirongui,YT,80.53,clear sky,-12.9319,45.1483,La Villa Mahatsara
641,Punta Cardon,VE,77.94,few clouds,11.6581,-70.215,Bambuda hotel
649,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
651,Tucuma,BR,76.39,overcast clouds,-0.1833,-50.05,
654,Bolgatanga,GH,83.68,overcast clouds,10.7856,-0.8514,Mama's Place
661,West Bay,KY,80.01,clear sky,19.3667,-81.4167,Calypso Cove
667,Bowen,AU,79.09,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
670,Dhidhdhoo,MV,84.6,overcast clouds,6.8833,73.1,Dhidhoo beach
672,Marawi,PH,81.7,broken clouds,7.9986,124.2928,Derogongan Residence
673,Manay,PH,84.31,overcast clouds,7.215,126.5397,Caryl and Karl Inn
679,Saint-Pierre,RE,75.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
681,Buckeye,US,79.81,broken clouds,33.3703,-112.5838,Buckeye Motor Hotel
682,Iralaya,HN,79.5,scattered clouds,15.0,-83.2333,Iglesia morava renovada
686,Clarence Town,AU,76.6,overcast clouds,-32.5833,151.7833,River Downs Cottage
