City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,San Policarpo,PH,12.1791,125.5072,83.44,68,63,6.71,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,77.76,71,1,14.12,clear sky
2,Lebu,CL,-37.6167,-73.65,51.58,92,8,11.79,clear sky
3,Yellowknife,CA,62.456,-114.3525,16.32,53,75,5.75,broken clouds
4,Carnarvon,AU,-24.8667,113.6333,95.07,28,71,8.05,broken clouds
5,Bluff,NZ,-46.6,168.3333,54.81,66,31,30.33,scattered clouds
6,Kruisfontein,ZA,-34.0033,24.7314,53.31,80,67,4.38,broken clouds
7,Kismayo,SO,-0.3582,42.5454,82.11,79,85,6.46,overcast clouds
8,Avarua,CK,-21.2078,-159.775,82.45,78,27,3.44,scattered clouds
9,Clyde River,CA,70.4692,-68.5914,-16.37,76,75,4.61,light snow
10,Hilo,US,19.7297,-155.09,79.29,90,75,8.05,broken clouds
11,Cape Town,ZA,-33.9258,18.4232,58.91,67,0,14.0,clear sky
12,Port Blair,IN,11.6667,92.75,87.84,62,20,3.44,few clouds
13,Mataura,NZ,-46.1927,168.8643,54.48,60,27,12.37,scattered clouds
14,Ushuaia,AR,-54.8,-68.3,42.46,70,75,31.07,broken clouds
15,Blackfoot,US,43.1905,-112.345,40.01,64,74,4.5,broken clouds
16,Mandali,IQ,33.7499,45.5541,67.55,17,1,7.74,clear sky
17,Ahipara,NZ,-35.1667,173.1667,68.7,66,100,4.25,overcast clouds
18,Kodiak,US,57.79,-152.4072,38.71,87,100,18.41,light rain
19,Kapaa,US,22.0752,-159.319,80.58,85,75,19.57,light rain
20,Suna,RU,57.8338,50.0588,25.75,93,95,9.62,overcast clouds
21,Bredasdorp,ZA,-34.5322,20.0403,58.19,64,99,11.56,overcast clouds
22,Tiksi,RU,71.6872,128.8694,3.0,91,98,3.47,overcast clouds
23,Havoysund,NO,70.9963,24.6622,37.63,78,100,15.66,overcast clouds
24,Mar Del Plata,AR,-38.0023,-57.5575,55.09,90,0,7.0,clear sky
25,Hithadhoo,MV,-0.6,73.0833,82.74,69,40,3.33,scattered clouds
26,Provideniya,RU,64.3833,-173.3,32.65,95,100,22.1,light snow
27,New Glasgow,CA,45.5834,-62.6486,38.98,96,100,8.81,overcast clouds
28,Port Lincoln,AU,-34.7333,135.8667,74.35,55,6,9.69,clear sky
29,Hasaki,JP,35.7333,140.8333,57.6,80,100,23.31,overcast clouds
30,Banes,CU,20.9625,-75.7186,75.88,83,33,9.06,scattered clouds
31,Ponta Do Sol,PT,32.6667,-17.1,66.7,56,96,4.99,overcast clouds
32,Busselton,AU,-33.65,115.3333,72.66,52,65,12.93,broken clouds
33,Atuona,PF,-9.8,-139.0333,78.91,78,21,15.95,light rain
34,Pulandian,CN,39.3953,121.9669,66.74,14,0,13.04,clear sky
35,New Norfolk,AU,-42.7826,147.0587,65.66,50,96,1.01,overcast clouds
36,Seredka,RU,58.1584,28.1858,35.35,85,100,12.73,overcast clouds
37,Albany,US,42.6001,-73.9662,58.26,37,78,1.01,broken clouds
38,Chifeng,CN,42.2683,118.9636,61.02,13,4,16.08,clear sky
39,Plettenberg Bay,ZA,-34.0527,23.3716,57.4,78,96,6.35,overcast clouds
40,Punta Arenas,CL,-53.15,-70.9167,44.71,70,0,13.8,clear sky
41,Kysyl-Syr,RU,63.8986,122.7617,23.4,83,100,8.16,overcast clouds
42,Tasiilaq,GL,65.6145,-37.6368,37.56,97,100,10.25,light rain
43,Boyolangu,ID,-8.1181,111.8935,86.59,66,74,5.06,broken clouds
44,Vaini,TO,-21.2,-175.2,84.36,65,75,8.05,broken clouds
45,Puerto Ayora,EC,-0.7393,-90.3518,75.38,91,60,6.58,broken clouds
46,Upernavik,GL,72.7868,-56.1549,-18.38,98,32,6.2,scattered clouds
47,Maumere,ID,-8.6199,122.2111,85.42,70,45,2.04,scattered clouds
48,Northam,GB,51.0333,-4.2167,51.62,93,64,4.27,broken clouds
49,Rassvet,RU,46.8333,40.75,44.08,100,22,1.79,few clouds
50,Punta De Bombon,PE,-17.1717,-71.7931,66.6,79,100,9.17,overcast clouds
51,Peleduy,RU,59.6289,112.7406,29.5,69,100,3.85,overcast clouds
52,Alekseyevsk,RU,57.8406,108.3492,40.46,67,96,2.26,overcast clouds
53,Merauke,ID,-8.4667,140.3333,88.34,61,67,2.82,broken clouds
54,Corrente,BR,-3.7367,-43.3394,72.93,99,100,1.99,overcast clouds
55,Georgetown,MY,5.4112,100.3354,87.75,74,20,5.01,few clouds
56,Kandrian,PG,-6.2167,149.55,84.43,74,80,5.95,light rain
57,Rocha,UY,-34.4833,-54.3333,53.89,85,3,1.21,clear sky
58,Manzanillo,CU,20.3433,-77.1167,73.56,88,95,6.62,light rain
59,Waipawa,NZ,-41.4122,175.5153,60.96,64,0,11.21,clear sky
60,Kavieng,PG,-2.5744,150.7967,83.93,73,26,6.55,scattered clouds
61,Airai,TL,-8.9266,125.4092,71.83,75,55,1.59,broken clouds
62,Ondjiva,AO,-17.0667,15.7333,67.84,67,99,1.07,overcast clouds
63,Klaksvik,FO,62.2266,-6.589,47.32,99,100,14.38,light rain
64,East London,ZA,-33.0153,27.9116,58.14,77,0,5.75,clear sky
65,Lipin Bor,RU,60.2622,37.9763,25.92,87,23,9.15,few clouds
66,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,75,19.57,light intensity shower rain
67,Sobolevo,RU,54.4299,31.8996,35.08,84,100,14.61,light snow
68,Te Anau,NZ,-45.4167,167.7167,55.15,50,12,4.14,few clouds
69,Zhangjiakou,CN,40.81,114.8794,57.78,10,0,5.97,clear sky
70,San Quintin,MX,30.4833,-115.95,59.54,87,52,11.7,broken clouds
71,Lavrentiya,RU,65.5833,-171.0,29.95,96,100,14.65,light snow
72,Nikolskoye,RU,59.7035,30.7861,34.88,89,61,10.02,broken clouds
73,Baghdad,IQ,33.3406,44.4009,58.91,36,0,6.91,clear sky
74,Castro,BR,-24.7911,-50.0119,47.43,95,0,4.65,clear sky
75,Dikson,RU,73.5069,80.5464,16.72,91,100,9.28,overcast clouds
76,Torbay,CA,47.6666,-52.7314,36.39,81,100,13.8,overcast clouds
77,Hermanus,ZA,-34.4187,19.2345,56.8,64,53,15.99,broken clouds
78,Mahebourg,MU,-20.4081,57.7,77.29,83,75,19.57,light intensity shower rain
79,Belyy Yar,RU,53.6039,91.3903,53.49,33,0,4.47,clear sky
80,Hobart,AU,-42.8794,147.3294,66.02,61,75,9.22,broken clouds
81,Ribeira Grande,PT,38.5167,-28.7,59.74,71,100,4.7,overcast clouds
82,Sakaiminato,JP,35.55,133.2333,57.18,44,75,13.8,broken clouds
83,Saldanha,ZA,-33.0117,17.9442,53.65,62,1,14.03,clear sky
84,Santa Cruz,BO,-17.8,-63.1667,65.66,82,75,5.75,broken clouds
85,Praia,CV,14.9215,-23.5087,70.34,68,75,13.8,broken clouds
86,Roebourne,AU,-20.7833,117.1333,94.42,25,9,13.76,clear sky
87,Namatanai,PG,-3.6667,152.4333,85.23,68,27,6.13,scattered clouds
88,Hershey,US,40.2859,-76.6503,58.98,41,0,12.66,clear sky
89,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71,20,4.61,few clouds
90,Carnot,CF,4.9409,15.8665,68.25,97,57,0.43,broken clouds
91,Thunder Bay,CA,48.4001,-89.3168,24.3,68,100,14.97,overcast clouds
92,Marabba,SD,12.35,32.1833,84.76,50,100,8.5,overcast clouds
93,Isangel,VU,-19.55,169.2667,89.71,66,40,5.75,light rain
94,Pundaguitan,PH,6.3711,126.1689,82.15,73,75,2.95,broken clouds
95,La Ronge,CA,55.1001,-105.2842,25.05,33,100,0.0,overcast clouds
96,Newport,GB,51.5877,-2.9984,51.64,90,33,2.37,scattered clouds
97,Usvyaty,RU,55.7456,30.7533,33.22,92,100,10.45,overcast clouds
98,Qaanaaq,GL,77.484,-69.3632,-9.02,98,100,2.01,overcast clouds
99,Naryan-Mar,RU,67.6713,53.087,15.96,91,26,6.49,scattered clouds
100,Monte Patria,CL,-30.6919,-70.9467,59.5,64,0,1.45,clear sky
101,Jamestown,US,42.097,-79.2353,49.59,69,100,6.91,overcast clouds
102,Geraldton,AU,-28.7667,114.6,77.41,69,40,16.11,scattered clouds
103,Port Elizabeth,ZA,-33.918,25.5701,52.09,87,0,4.61,clear sky
104,Nanortalik,GL,60.1432,-45.2371,27.34,80,91,7.34,overcast clouds
105,Auki,SB,-8.7676,160.7034,85.28,65,100,3.09,overcast clouds
106,Butaritari,KI,3.0707,172.7902,81.81,73,55,10.67,light rain
107,Gizo,SB,-8.103,156.8419,84.2,71,100,4.18,overcast clouds
108,Ahar,IR,38.4774,47.0699,41.81,64,100,6.76,overcast clouds
109,Esperance,AU,-33.8667,121.9,75.04,55,63,8.7,broken clouds
110,Cachoeirinha,BR,-29.9511,-51.0939,63.32,91,0,3.44,clear sky
111,Klyuchi,RU,52.2667,79.1667,60.21,20,0,15.75,clear sky
112,Bindi,SL,9.9167,-11.45,73.83,52,23,2.84,few clouds
113,Chuy,UY,-33.6971,-53.4616,59.49,71,67,6.11,broken clouds
114,Barrow,US,71.2906,-156.7887,6.82,72,0,25.32,light snow
115,Aklavik,CA,68.2191,-135.0107,0.5,92,97,5.79,overcast clouds
116,Tautira,PF,-17.7333,-149.15,80.92,72,25,15.5,scattered clouds
117,Makakilo City,US,21.3469,-158.0858,74.68,68,75,16.11,broken clouds
118,Grindavik,IS,63.8424,-22.4338,46.87,93,100,36.82,light intensity drizzle
119,Laguna,US,38.421,-121.4238,62.74,54,100,9.22,overcast clouds
120,Cozumel,MX,20.5083,-86.9458,78.01,83,6,5.99,clear sky
121,Tessalit,ML,20.1986,1.0114,68.13,23,9,10.56,clear sky
122,Bandarbeyla,SO,9.4942,50.8122,84.11,65,68,7.0,broken clouds
123,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.34,86,60,8.28,broken clouds
124,Ukiah,US,39.1502,-123.2078,50.65,92,100,4.61,overcast clouds
125,Yerbogachen,RU,61.2767,108.0108,32.14,73,100,7.2,overcast clouds
126,Norman Wells,CA,65.282,-126.8329,12.24,48,20,10.36,few clouds
127,Jibuti,DJ,11.5,42.5,74.62,73,74,7.78,broken clouds
128,Sorland,NO,67.667,12.6934,41.99,94,100,27.18,overcast clouds
129,Port Alfred,ZA,-33.5906,26.891,60.19,69,80,5.1,broken clouds
130,Luderitz,NA,-26.6481,15.1594,59.83,51,0,11.54,clear sky
131,Shiraz,IR,29.6036,52.5388,58.44,51,64,0.0,broken clouds
132,Gberia Fotombu,SL,9.8833,-11.1667,74.59,51,46,5.08,scattered clouds
133,Aykhal,RU,66.0,111.5,18.09,84,100,15.5,overcast clouds
134,Berdigestyakh,RU,62.0989,126.6992,26.85,81,100,8.41,overcast clouds
135,Klishkivtsi,UA,48.4316,26.2623,49.98,88,100,7.11,overcast clouds
136,Puerto Escondido,MX,15.85,-97.0667,81.79,75,73,7.0,broken clouds
137,Khatanga,RU,71.9667,102.5,21.22,93,100,9.98,light snow
138,Arman,RU,59.7,150.1667,30.02,56,93,1.92,overcast clouds
139,Saint George,US,37.1041,-113.5841,70.39,24,0,3.44,clear sky
140,Intipuca,SV,13.1969,-88.0544,80.37,78,92,4.41,overcast clouds
141,Galbshtadt,RU,53.2264,78.9845,58.14,24,5,14.85,clear sky
142,Yerofey Pavlovich,RU,53.9667,121.9667,34.47,33,37,12.97,scattered clouds
143,Ust-Karsk,RU,52.7011,118.8077,40.95,26,78,11.23,broken clouds
144,Victoria,HK,22.2855,114.1577,75.96,70,97,25.01,overcast clouds
145,Talnakh,RU,69.4865,88.3972,25.21,90,100,10.96,light snow
146,Montrose,US,38.4166,-108.2673,45.81,41,80,6.53,broken clouds
147,Gigmoto,PH,13.7796,124.39,84.24,65,67,4.52,broken clouds
148,Arraial Do Cabo,BR,-22.9661,-42.0278,71.22,72,3,21.99,clear sky
149,Hobyo,SO,5.3505,48.5268,82.65,73,51,7.36,broken clouds
150,Birjand,IR,32.8663,59.2211,64.87,39,0,4.61,clear sky
151,Opuwo,NA,-18.0607,13.84,64.96,55,63,1.57,broken clouds
152,Alofi,NU,-19.0595,-169.9187,80.49,89,31,6.91,scattered clouds
153,Cedar City,US,37.6775,-113.0619,52.77,28,0,11.5,clear sky
154,Siguiri,GN,11.6667,-9.5,85.51,43,75,6.33,broken clouds
155,Strezhevoy,RU,60.7333,77.5889,46.11,78,100,12.35,overcast clouds
156,Longyearbyen,SJ,78.2186,15.6401,31.84,86,75,5.75,broken clouds
157,Porto Novo,BJ,6.4965,2.6036,82.22,84,100,3.89,light rain
158,Cabo San Lucas,MX,22.8909,-109.9124,74.61,53,100,9.15,overcast clouds
159,Solnechnyy,RU,50.7214,136.6319,39.42,78,100,4.23,overcast clouds
160,Pincher Creek,CA,49.4833,-113.952,23.16,71,40,9.22,scattered clouds
161,Thompson,CA,55.7435,-97.8558,19.56,53,75,6.91,broken clouds
162,Coquimbo,CL,-29.9533,-71.3436,55.13,76,0,0.0,clear sky
163,Kaitangata,NZ,-46.2817,169.8464,55.24,57,6,19.98,clear sky
164,Pacific Grove,US,36.6177,-121.9166,55.08,80,0,1.99,clear sky
165,Honningsvag,NO,70.9821,25.9704,37.15,81,100,9.22,overcast clouds
166,Bethel,US,41.3712,-73.414,58.64,45,9,8.99,clear sky
167,Tura,IN,25.5198,90.2201,81.75,74,98,8.68,overcast clouds
168,Severo-Kurilsk,RU,50.6789,156.125,32.58,80,100,4.52,overcast clouds
169,Breves,BR,-1.6822,-50.4803,72.97,97,100,2.66,overcast clouds
170,Lasa,IT,46.6166,10.7002,45.36,92,47,7.47,scattered clouds
171,Kloulklubed,PW,7.0419,134.2556,84.7,75,39,6.26,scattered clouds
172,Winton,US,37.3894,-120.6133,66.22,45,0,5.75,clear sky
173,Siwana,IN,25.6333,72.4167,86.94,38,0,10.76,clear sky
174,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,88,17,3.06,few clouds
175,Zyryanskoye,RU,56.8306,86.6258,49.1,73,95,7.83,overcast clouds
176,Usinsk,RU,65.9939,57.5281,19.92,84,100,14.2,overcast clouds
177,College,US,64.8569,-147.8028,33.75,40,75,16.11,broken clouds
178,Saint-Augustin,CA,51.226,-58.6502,31.3,99,100,5.79,snow
179,General Roca,AR,-39.0333,-67.5833,64.06,24,0,4.99,clear sky
180,Hegra,NO,63.4644,11.114,39.42,87,0,5.75,clear sky
181,Bozoum,CF,6.3193,16.3799,68.49,93,87,4.54,overcast clouds
182,Bengkulu,ID,-3.8004,102.2655,84.97,64,100,4.21,overcast clouds
183,Chokurdakh,RU,70.6333,147.9167,11.95,87,100,5.68,overcast clouds
184,Yulara,AU,-25.2406,130.9889,96.64,15,10,14.97,clear sky
185,Buin,CL,-33.7333,-70.75,60.06,65,1,1.5,clear sky
186,Asau,RO,46.4333,26.4,43.95,98,98,1.39,overcast clouds
187,Bandar-E Anzali,IR,37.4727,49.4622,53.71,64,100,4.43,overcast clouds
188,Salvador,SV,13.8333,-88.9167,77.4,79,94,1.7,overcast clouds
189,Richards Bay,ZA,-28.783,32.0377,68.52,88,100,12.95,moderate rain
190,Kerema,PG,-7.9631,145.7785,84.49,71,100,7.29,overcast clouds
191,Padang,ID,-0.9492,100.3543,87.85,65,100,1.7,overcast clouds
192,Narsaq,GL,60.9167,-46.05,30.42,76,61,2.75,broken clouds
193,Port-Gentil,GA,-0.7193,8.7815,80.06,82,99,3.2,overcast clouds
194,Chippenham,GB,51.46,-2.1247,51.12,90,4,3.69,clear sky
195,Hammerfest,NO,70.6634,23.6821,32.45,86,100,1.14,light snow
196,Broome,US,42.2506,-75.833,59.38,28,40,10.36,scattered clouds
197,Saskylakh,RU,71.9167,114.0833,6.87,89,41,10.83,scattered clouds
198,Alta Floresta,BR,-9.8756,-56.0861,70.84,97,100,0.18,overcast clouds
199,Maridi,SS,4.9158,29.4742,67.14,93,100,7.74,overcast clouds
200,Codrington,AU,-38.2667,141.9667,76.14,42,33,5.55,scattered clouds
201,Hamilton,US,39.1834,-84.5333,58.23,67,100,11.5,overcast clouds
202,Pascagoula,US,30.3658,-88.5561,68.5,95,0,0.0,clear sky
203,Yumen,CN,40.2833,97.2,46.94,18,0,27.47,clear sky
204,Sivas,TR,39.7916,37.0019,32.63,86,0,6.91,clear sky
205,Delijan,IR,33.9905,50.6838,62.6,45,3,4.88,clear sky
206,Malinovoye Ozero,RU,51.6753,79.7825,60.85,20,0,13.67,clear sky
207,Panama City,PA,8.9936,-79.5197,80.55,77,40,9.22,scattered clouds
208,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,44,0,17.27,clear sky
209,Salalah,OM,17.0151,54.0924,77.09,73,0,2.3,clear sky
210,Voznesenye,RU,61.0106,35.4781,24.66,93,11,5.86,few clouds
211,Carballo,ES,43.213,-8.691,53.87,93,20,2.77,few clouds
212,Sao Filipe,CV,14.8961,-24.4956,70.48,76,7,7.34,clear sky
213,Elk City,US,35.412,-99.4043,66.18,44,0,23.02,clear sky
214,Pisco,PE,-13.7,-76.2167,65.01,82,0,10.36,clear sky
215,Ostrovnoy,RU,68.0531,39.5131,20.86,89,81,9.4,broken clouds
216,Sylva,RU,58.0348,56.7635,31.37,86,100,10.54,light snow
217,Dovers,VC,12.8833,-61.1833,79.18,75,26,20.74,scattered clouds
218,Portales,US,34.1862,-103.3344,68.09,11,100,7.49,overcast clouds
219,Erenhot,CN,43.6475,111.9767,51.85,17,6,8.48,clear sky
220,Axim,GH,4.8699,-2.2405,78.85,84,97,5.37,overcast clouds
221,Portland,US,45.5234,-122.6762,48.18,64,12,4.0,few clouds
222,Adrar,MR,20.5022,-10.0711,75.33,16,2,10.22,clear sky
223,Shimoda,JP,34.6667,138.95,57.56,83,100,12.71,overcast clouds
224,Oxford,GB,51.7522,-1.256,48.78,91,2,1.14,clear sky
225,Mount Gambier,AU,-37.8333,140.7667,73.31,64,81,4.61,broken clouds
226,Sobolivka,UA,49.336,28.651,48.52,92,100,7.78,light rain
227,Tshikapa,CD,-6.4167,20.8,70.83,96,100,0.65,light rain
228,Manicore,BR,-5.8092,-61.3003,73.06,99,100,2.55,overcast clouds
