City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
229,Nuuk,GL,64.1835,-51.7216,6.06,83,4,7.58,clear sky
230,Mnogovershinnyy,RU,53.9353,139.9242,31.15,95,100,3.44,overcast clouds
231,Cayenne,GF,4.9333,-52.3333,81.09,1,75,5.75,broken clouds
232,Kurilsk,RU,45.2333,147.8833,32.4,80,100,9.82,overcast clouds
233,Weligama,LK,5.9667,80.4167,86.07,67,36,4.85,scattered clouds
234,Cicero Dantas,BR,-10.6,-38.3833,72.28,82,31,3.22,scattered clouds
235,Turukhansk,RU,65.8167,87.9833,34.66,100,100,7.05,snow
236,Nouadhibou,MR,20.931,-17.0347,62.58,94,0,11.5,clear sky
237,Kodinsk,RU,58.6881,99.1844,46.78,71,100,5.21,overcast clouds
238,Obu,JP,35.0,136.9667,72.18,40,38,16.71,scattered clouds
239,Idukki,IN,9.85,76.9667,79.95,76,43,2.86,scattered clouds
240,Churapcha,RU,62.0025,132.4325,29.35,82,86,3.69,overcast clouds
241,Istiaia,GR,38.9558,23.1528,56.53,52,100,1.23,overcast clouds
242,Anadyr,RU,64.75,177.4833,32.5,80,0,26.84,clear sky
243,Wuxue,CN,29.8506,115.5525,54.16,70,100,3.29,moderate rain
244,Kirakira,SB,-10.4544,161.9205,84.06,71,72,5.28,broken clouds
245,Paraiso,CR,9.8383,-83.8656,70.66,97,93,3.58,overcast clouds
246,Ancud,CL,-41.8697,-73.8203,54.23,92,10,3.6,clear sky
247,Fortuna,US,40.5982,-124.1573,43.66,92,100,0.0,light rain
248,Bhagalpur,IN,25.25,87.0,104.04,6,41,7.58,scattered clouds
249,Pemangkat,ID,1.1667,108.9667,86.18,66,86,7.52,overcast clouds
250,Cuamba,MZ,-14.8031,36.5372,66.47,95,10,1.39,clear sky
251,Saint-Philippe,RE,-21.3585,55.7679,75.22,85,51,15.01,light rain
252,Zhigansk,RU,66.7697,123.3711,14.61,83,75,9.19,broken clouds
253,Nome,US,64.5011,-165.4064,33.87,80,100,21.85,overcast clouds
254,Los Alamos,US,35.8881,-106.307,56.98,20,0,1.01,clear sky
255,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,5.75,mist
256,Luis Correia,BR,-2.8792,-41.6669,77.72,89,90,5.06,overcast clouds
257,Morros,BR,-9.4467,-46.3003,71.98,89,58,2.59,broken clouds
258,Yuanping,CN,38.7153,112.7575,62.58,10,26,1.99,scattered clouds
259,Caohai,CN,26.8661,104.2841,40.19,88,100,5.46,overcast clouds
260,Sao Joao Da Ponte,BR,-15.9292,-44.0078,70.92,83,91,3.0,light rain
261,Porosozero,RU,62.7191,32.727,25.7,85,12,4.07,few clouds
262,Pimentel,PE,-6.8367,-79.9342,66.61,86,95,14.58,overcast clouds
263,Kampong Thum,KH,12.7111,104.8887,95.27,45,98,8.55,overcast clouds
264,Ylivieska,FI,64.0833,24.55,28.89,84,97,3.02,overcast clouds
265,Ilulissat,GL,69.2167,-51.1,-11.65,90,11,5.73,few clouds
266,Flinders,AU,-34.5833,150.8552,74.48,66,52,4.83,broken clouds
267,Lugus,PH,5.7036,120.8203,82.51,75,67,7.16,broken clouds
268,Ajaccio,FR,42.0,8.9167,51.85,81,0,5.75,clear sky
269,Belaya Gora,RU,68.5333,146.4167,16.74,75,100,2.37,overcast clouds
270,Plotnikovo,RU,55.0247,85.9436,52.14,69,81,7.07,broken clouds
271,Barra Do Bugres,BR,-15.0725,-57.1811,69.82,93,40,0.38,scattered clouds
272,Nacala,MZ,-14.5428,40.6728,74.89,94,7,5.61,light rain
273,Cockburn Town,TC,21.4612,-71.1419,77.11,80,82,24.02,broken clouds
274,Okha,RU,53.5739,142.9478,33.78,79,100,12.19,overcast clouds
275,Beziers,FR,43.3476,3.219,61.9,82,0,6.91,clear sky
276,Ipixuna,BR,-1.7625,-48.8043,73.44,97,100,2.3,overcast clouds
277,Warmbad,NA,-28.45,18.7333,57.07,58,0,14.63,clear sky
278,Naze,JP,28.3667,129.4833,72.52,56,23,19.33,few clouds
279,Belmonte,BR,-15.8631,-38.8828,76.46,92,100,11.92,moderate rain
280,Cap Malheureux,MU,-19.9842,57.6142,76.46,84,77,7.0,broken clouds
281,Kalabo,ZM,-14.97,22.6814,67.26,83,89,5.17,overcast clouds
282,Camabatela,AO,-8.1881,15.375,60.44,97,100,2.71,overcast clouds
283,Viedma,AR,-40.8135,-62.9967,61.74,52,3,14.54,clear sky
284,Zhengjiatun,CN,43.5064,123.5064,62.71,19,0,13.2,clear sky
285,Olafsvik,IS,64.8945,-23.7142,45.39,85,100,30.36,overcast clouds
286,Fort Nelson,CA,58.8053,-122.7002,35.19,27,40,3.44,scattered clouds
287,Itoman,JP,26.1247,127.6694,75.22,58,40,21.85,scattered clouds
288,Winnemucca,US,40.973,-117.7357,51.85,32,75,5.75,broken clouds
289,Constitucion,CL,-35.3333,-72.4167,51.73,83,0,6.98,clear sky
290,Mao,ES,39.8885,4.2658,50.56,87,0,2.3,clear sky
291,Jacareacanga,BR,-6.2222,-57.7528,72.5,98,100,1.7,overcast clouds
292,Khoy,IR,38.5504,44.9535,47.46,49,100,4.65,overcast clouds
293,Ornskoldsvik,SE,63.2909,18.7153,23.95,100,100,3.44,overcast clouds
294,Lompoc,US,34.6391,-120.4579,53.78,85,100,15.01,overcast clouds
295,Raga,SS,8.4596,25.678,74.98,71,100,6.91,overcast clouds
296,Kudahuvadhoo,MV,2.6708,72.8944,83.5,72,94,2.48,overcast clouds
297,Paamiut,GL,61.994,-49.6678,21.29,78,19,13.29,few clouds
298,Leningradskiy,RU,69.3833,178.4167,11.62,89,100,9.4,overcast clouds
299,Tuatapere,NZ,-46.1333,167.6833,54.66,58,35,15.52,scattered clouds
300,Mtsamboro,YT,-12.6998,45.0689,79.92,69,12,2.82,few clouds
301,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,88,20,2.77,light rain
302,Key West,US,24.5557,-81.7826,82.4,76,75,13.8,broken clouds
303,Fairbanks,US,64.8378,-147.7164,33.76,39,0,16.11,clear sky
304,Camacha,PT,33.0833,-16.3333,58.42,82,20,5.75,few clouds
305,Painesville,US,41.7245,-81.2457,50.54,76,100,10.36,light rain
306,Touros,BR,-5.1989,-35.4608,77.95,88,85,7.61,overcast clouds
307,Quatre Cocos,MU,-20.2078,57.7625,77.11,77,92,21.23,light rain
308,Mataram,ID,-8.5833,116.1167,92.21,71,68,4.7,broken clouds
309,Olenegorsk,RU,68.15,33.3,29.1,89,100,6.26,overcast clouds
310,Jingdezhen,CN,29.2947,117.2079,50.65,90,100,3.94,light rain
311,Altar,MX,30.7,-111.8167,69.66,14,48,0.58,scattered clouds
312,Alice,US,27.7523,-98.0697,74.77,91,75,8.05,broken clouds
313,Santos Dumont,BR,-21.4567,-43.5525,54.1,97,14,3.24,few clouds
314,Mancora,PE,-4.1078,-81.0475,75.15,69,62,4.16,broken clouds
315,Cherskiy,RU,68.75,161.3,21.2,92,100,9.31,overcast clouds
316,Westport,US,41.1415,-73.3579,58.28,54,0,21.85,clear sky
317,Maunabo,PR,18.0072,-65.8993,78.64,79,58,14.16,broken clouds
318,Ljungby,SE,56.8332,13.9408,25.21,80,76,3.33,broken clouds
319,Chicama,PE,-7.8447,-79.1469,61.34,82,59,7.31,broken clouds
320,Mayo,US,38.8876,-76.5119,61.27,51,0,16.11,clear sky
321,Ladozhskaya,RU,45.3081,39.935,44.15,87,8,3.4,clear sky
322,Tilichiki,RU,60.4667,166.1,30.88,81,100,15.1,overcast clouds
323,Oudtshoorn,ZA,-33.5907,22.2014,48.56,80,45,1.36,scattered clouds
324,Vardo,NO,70.3705,31.1107,36.0,91,100,19.55,overcast clouds
325,Rundu,NA,-17.9333,19.7667,63.27,84,100,1.12,overcast clouds
326,Vao,NC,-22.6667,167.4833,77.0,75,25,10.74,scattered clouds
327,Sakakah,SA,29.9697,40.2064,65.77,23,39,2.93,scattered clouds
328,Isabela,PH,6.7085,121.9711,86.05,69,65,4.65,broken clouds
329,Kulu,TR,39.0951,33.0799,46.54,63,1,1.48,clear sky
330,Manokwari,ID,-0.8667,134.0833,83.91,70,81,6.08,broken clouds
331,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.38,99,34,1.01,scattered clouds
332,Tomatlan,MX,19.9333,-105.25,68.72,82,95,1.07,overcast clouds
333,Nemuro,JP,43.3236,145.575,34.05,81,100,14.97,overcast clouds
334,Broken Hill,AU,-31.95,141.4333,80.31,24,0,9.22,clear sky
335,Qaqortoq,GL,60.7167,-46.0333,26.19,75,65,0.63,broken clouds
336,Diffa,NE,13.3154,12.6113,82.2,40,77,8.75,broken clouds
337,Koygorodok,RU,60.445,50.9968,27.3,82,100,9.86,overcast clouds
338,Juan Lacaze,UY,-34.4342,-57.4381,56.12,87,0,11.36,clear sky
339,Pangnirtung,CA,66.1451,-65.7125,-4.95,86,4,6.71,clear sky
340,Kushima,JP,31.4583,131.2333,66.9,44,95,7.23,overcast clouds
341,Gold Coast,AU,-28.0,153.4333,77.45,79,75,11.5,broken clouds
342,Keflavik,IS,64.0049,-22.5624,46.83,93,100,36.82,light intensity drizzle
343,Kyabe,TD,9.4515,18.9449,82.99,51,98,10.92,overcast clouds
344,Alice Springs,AU,-23.7,133.8833,94.55,16,29,10.36,scattered clouds
345,Baraboo,US,43.4711,-89.7443,35.74,64,0,8.05,clear sky
346,Alamor,EC,-4.0181,-80.0197,60.91,93,73,3.38,broken clouds
347,Saint Anthony,US,45.0205,-93.218,29.93,66,100,19.57,overcast clouds
348,Port-Cartier,CA,50.0334,-66.8654,33.91,99,100,4.09,overcast clouds
349,Baoying,CN,33.2292,119.3092,61.79,33,97,6.02,overcast clouds
350,Gatton,AU,-27.55,152.2833,77.94,54,42,8.7,scattered clouds
351,Bartica,GY,6.4,-58.6167,77.32,97,96,1.39,overcast clouds
352,Sergeyevka,KZ,53.88,67.4158,56.21,46,100,12.91,overcast clouds
353,Tahoua,NE,14.8888,5.2692,78.67,63,100,10.29,overcast clouds
354,Lazaro Cardenas,MX,17.9583,-102.2,74.25,79,95,3.78,overcast clouds
355,Promyshlennaya,RU,54.9159,85.6385,52.75,48,63,9.24,broken clouds
356,Payerne,CH,46.822,6.9361,53.1,77,50,4.0,scattered clouds
357,Vila Velha,BR,-20.3297,-40.2925,73.35,70,40,6.91,scattered clouds
358,Lagoa,PT,39.05,-27.9833,58.66,70,100,8.75,overcast clouds
359,Marrakesh,MA,31.6315,-8.0083,60.87,55,0,5.75,clear sky
360,Trenggalek,ID,-8.05,111.7167,88.07,64,70,4.45,broken clouds
361,Darab,IR,28.7519,54.5444,73.49,32,61,3.49,broken clouds
362,Roald,NO,62.5833,6.1333,44.76,93,46,9.22,scattered clouds
363,San Patricio,US,28.017,-97.5169,75.07,93,69,10.29,broken clouds
364,Temixco,MX,18.85,-99.2333,76.26,62,100,3.18,overcast clouds
365,Saint Andrews,US,34.0454,-81.1293,62.33,59,40,6.91,scattered clouds
366,Manggar,ID,-2.8833,108.2667,87.33,60,87,4.47,overcast clouds
367,Maniitsoq,GL,65.4167,-52.9,18.52,58,83,2.55,broken clouds
368,Nishihara,JP,26.1842,127.7558,74.48,58,75,21.85,broken clouds
369,Shillong,IN,25.5689,91.8831,75.24,61,20,14.97,haze
370,Casma,CL,-41.0082,-73.1244,49.6,99,13,2.55,few clouds
371,Ajdabiya,LY,30.7554,20.2263,73.36,17,89,18.01,overcast clouds
372,Chipinge,ZW,-20.1883,32.6236,62.56,93,55,3.67,broken clouds
373,Zyryanka,RU,65.75,150.85,19.76,66,100,0.85,overcast clouds
374,Amurzet,RU,47.6967,131.0981,47.59,50,95,18.07,overcast clouds
375,Nandura,IN,20.8333,76.45,93.72,20,0,10.96,clear sky
376,Souillac,MU,-20.5167,57.5167,77.38,83,75,19.57,light intensity shower rain
377,Eirunepe,BR,-6.6603,-69.8736,72.41,99,82,1.07,broken clouds
378,Akyab,MM,20.15,92.9,87.42,62,55,7.31,broken clouds
379,San Carlos Del Zulia,VE,9.0,-71.9135,76.08,88,99,4.81,overcast clouds
380,Takoradi,GH,4.8845,-1.7554,79.18,84,100,5.7,overcast clouds
381,Obera,AR,-27.4871,-55.1199,49.3,94,0,3.13,clear sky
382,Fonte Boa,BR,-2.4959,-66.2662,72.88,99,100,3.49,overcast clouds
383,Jutai,BR,-5.1833,-68.9,72.48,99,83,1.39,broken clouds
384,Acapulco,MX,16.8634,-99.8901,79.0,67,31,6.31,scattered clouds
385,Steinbach,DE,50.1667,8.5667,49.12,71,75,11.5,broken clouds
386,Amuntai,ID,-2.4177,115.2494,81.09,92,87,2.86,moderate rain
387,Jacmel,HT,18.2342,-72.5347,80.44,83,19,4.18,few clouds
388,Sosnovo-Ozerskoye,RU,52.5249,111.5418,44.28,43,96,12.01,overcast clouds
389,Kahramanmaras,TR,38.0,37.0,40.71,73,0,6.13,clear sky
390,Palauig,PH,15.435,119.9045,82.98,69,81,7.07,broken clouds
391,Sechura,PE,-5.5569,-80.8222,68.58,78,64,13.58,broken clouds
392,Kasongo-Lunda,CD,-6.4667,16.8167,66.92,99,75,0.34,broken clouds
393,Quballat,TN,36.5418,9.6633,52.07,88,100,8.63,overcast clouds
394,Xunchang,CN,28.4543,104.715,49.89,89,100,2.82,overcast clouds
395,Neuquen,AR,-38.9516,-68.0591,49.89,87,0,3.44,clear sky
396,Green Valley,US,31.8543,-110.9937,77.77,11,81,7.29,broken clouds
397,Udachnyy,RU,66.4167,112.4,19.0,80,98,11.45,overcast clouds
398,Khilok,RU,51.3674,110.4676,44.49,40,100,13.31,overcast clouds
399,Road Town,VG,18.4167,-64.6167,77.09,76,49,23.96,scattered clouds
400,Ketchikan,US,55.3422,-131.6461,45.07,33,0,8.05,clear sky
401,Marzuq,YE,14.4,46.4667,73.99,19,4,5.66,clear sky
402,Omboue,GA,-1.5746,9.2618,76.95,91,100,3.06,overcast clouds
403,Soderhamn,SE,61.3037,17.0592,34.63,83,100,3.06,overcast clouds
404,Salinopolis,BR,-0.6136,-47.3561,78.31,86,100,7.11,overcast clouds
405,San Cristobal,VE,7.7669,-72.225,71.78,84,99,2.68,overcast clouds
406,Mount Isa,AU,-20.7333,139.5,92.97,21,40,11.5,scattered clouds
407,Asosa,ET,10.0667,34.5333,63.7,79,98,1.95,overcast clouds
408,Massafra,IT,40.5888,17.117,57.07,65,95,4.29,overcast clouds
409,Rio Gallegos,AR,-51.6226,-69.2181,41.05,100,0,14.97,clear sky
410,Kisangani,CD,0.5167,25.2,68.54,99,99,1.99,overcast clouds
411,Mocuba,MZ,-16.8392,36.9856,70.2,98,11,1.79,few clouds
412,Jieshi,CN,22.8134,115.8257,68.61,64,70,23.98,broken clouds
413,Shubarshi,KZ,48.5872,57.1869,49.8,65,83,2.3,broken clouds
414,Matara,LK,5.9485,80.5353,86.34,66,33,5.12,scattered clouds
415,Vikulovo,RU,56.8167,70.6107,54.41,74,100,12.73,overcast clouds
416,Iqaluit,CA,63.7506,-68.5145,-2.47,71,20,6.91,few clouds
417,Biloela,AU,-24.4167,150.5,82.8,27,0,10.22,clear sky
418,Nalut,LY,30.3333,10.85,56.52,81,4,8.9,clear sky
419,Maneadero,MX,31.7167,-116.5667,60.1,82,21,5.32,few clouds
420,Cabedelo,BR,-6.9811,-34.8339,79.47,83,29,7.31,scattered clouds
421,Kieta,PG,-6.2167,155.6333,83.64,73,90,3.62,light rain
422,Argelia,CO,2.2556,-77.2488,65.73,97,100,1.61,light rain
423,Traverse City,US,44.7631,-85.6206,34.0,72,96,7.96,overcast clouds
424,Lakeway,US,30.3638,-97.9796,76.5,83,0,7.0,clear sky
425,Cascais,PT,38.6979,-9.4215,58.93,73,39,3.0,scattered clouds
426,Port Hedland,AU,-20.3167,118.5667,96.85,24,8,11.5,clear sky
427,Batabano,CU,22.7164,-82.2881,75.72,85,2,9.82,clear sky
428,Igarka,RU,67.4667,86.5833,28.26,92,100,7.38,light snow
429,Yarada,IN,17.65,83.2667,89.92,66,40,8.05,scattered clouds
430,Burnie,AU,-41.0667,145.9167,59.07,92,100,8.77,overcast clouds
431,Lingao,CN,19.9103,109.6859,84.78,62,57,13.18,broken clouds
432,Craig,US,40.5153,-107.5464,42.42,68,27,2.37,scattered clouds
433,Jalu,LY,29.0331,21.5482,74.95,14,96,24.32,overcast clouds
434,Changli,CN,39.7042,119.1506,68.45,10,0,8.61,clear sky
435,Verkhnyaya Inta,RU,65.9811,60.3094,20.12,90,100,8.81,overcast clouds
436,Ambilobe,MG,-13.2,49.05,77.31,82,20,5.3,few clouds
437,Lubao,PH,14.9167,120.55,87.87,48,41,6.8,scattered clouds
438,Deputatskiy,RU,69.3,139.9,11.25,71,100,2.95,overcast clouds
439,Oktyabrskiy,RU,54.4815,53.471,33.35,78,100,11.68,overcast clouds
440,Phuthaditjhaba,ZA,-28.5242,28.8158,49.39,96,100,5.57,light rain
441,Leshukonskoye,RU,64.8989,45.7622,25.14,93,87,4.65,overcast clouds
442,Kawambwa,ZM,-9.7915,29.0791,61.07,96,100,3.15,overcast clouds
443,Srednekolymsk,RU,67.45,153.6833,20.19,71,100,3.09,overcast clouds
444,Jucurutu,BR,-6.0339,-37.0203,76.71,89,34,2.17,scattered clouds
445,Talara,PE,-4.5772,-81.2719,69.48,79,56,16.22,broken clouds
446,Vanimo,PG,-2.6741,141.3028,84.27,73,57,5.93,broken clouds
447,Iaciara,BR,-14.0958,-46.6317,68.94,94,51,0.58,broken clouds
448,Rutana,BI,-3.8667,30.1,57.2,92,100,1.9,overcast clouds
449,Morro Bay,US,35.3658,-120.8499,56.93,88,99,3.0,overcast clouds
450,Sar-E Pul,AF,35.8333,66.1667,63.86,23,39,3.18,scattered clouds
451,Neiafu,TO,-18.65,-173.9833,81.28,83,75,2.3,broken clouds
452,Goderich,CA,43.7501,-81.7165,38.91,75,100,12.66,overcast clouds
453,Teacapan,MX,22.55,-105.75,70.09,79,100,2.28,overcast clouds
454,Faanui,PF,-16.4833,-151.75,82.47,69,2,14.83,clear sky
455,Aransas Pass,US,27.9095,-97.15,75.22,96,100,13.8,mist
456,Praxedis Guerrero,MX,31.3667,-106.0167,69.51,8,90,4.65,overcast clouds
457,Inta,RU,66.0317,60.1659,20.03,90,100,9.35,overcast clouds
