City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,Hamilton,39.1834,-84.5333,67.73,83,89,5.01,US,2022-04-13 01:53:17
282,Salalah,17.0151,54.0924,77.43,74,0,2.64,OM,2022-04-13 01:57:03
283,Zyryanka,65.75,150.85,11.14,74,90,2.89,RU,2022-04-13 01:57:03
284,Jesus Maria,-30.9815,-64.0942,56.52,72,22,7.76,AR,2022-04-13 01:57:04
285,Belmonte,-15.8631,-38.8828,77.92,79,18,2.93,BR,2022-04-13 01:57:04
286,Faanui,-16.4833,-151.75,82.31,72,13,11.61,PF,2022-04-13 01:57:05
287,Whitehorse,60.7161,-135.0538,29.17,29,0,6.91,CA,2022-04-13 01:56:37
288,Izhma,65.0083,53.9113,33.4,99,100,3.91,RU,2022-04-13 01:57:05
289,Fukue,32.6881,128.8419,66.56,94,75,6.91,JP,2022-04-13 01:57:06
290,Abaetetuba,-1.7181,-48.8825,75.63,95,100,4.18,BR,2022-04-13 01:57:06
291,Yibin,28.7667,104.6238,72.68,72,48,2.28,CN,2022-04-13 01:57:07
292,Muros,42.7762,-9.0603,54.84,89,76,6.76,ES,2022-04-13 01:57:07
293,Aurangabad,19.8833,75.3333,86.61,16,76,6.87,IN,2022-04-13 01:57:08
294,Sungaipenuh,-2.0833,101.3833,75.02,69,50,2.1,ID,2022-04-13 01:57:08
295,Agnibilekrou,7.1344,-3.2047,72.79,94,96,2.75,CI,2022-04-13 01:57:09
296,Grindavik,63.8424,-22.4338,37.87,75,0,6.91,IS,2022-04-13 01:57:09
297,Arlit,18.7369,7.3853,82.06,9,2,5.14,NE,2022-04-13 01:57:10
298,Kilindoni,-7.9139,39.6668,82.27,72,100,12.28,TZ,2022-04-13 01:57:10
299,Sohag,26.557,31.6948,62.89,51,3,15.12,EG,2022-04-13 01:57:11
300,Sola,-13.8833,167.55,82.36,73,78,8.34,VU,2022-04-13 01:57:11
301,Tautira,-17.7333,-149.15,81.07,76,33,13.56,PF,2022-04-13 01:57:11
302,Kudahuvadhoo,2.6708,72.8944,84.4,74,89,15.57,MV,2022-04-13 01:57:12
303,Labuhan,-6.8844,112.2051,82.58,72,31,3.51,ID,2022-04-13 01:57:12
304,Lavrentiya,65.5833,-171.0,19.81,84,95,10.94,RU,2022-04-13 01:57:13
305,Caravelas,-17.7125,-39.2481,76.03,87,18,4.59,BR,2022-04-13 01:57:13
306,Kununurra,-15.7667,128.7333,85.98,66,57,8.05,AU,2022-04-13 01:57:14
307,Ndele,8.4109,20.6473,77.25,57,85,1.3,CF,2022-04-13 01:57:14
308,Shimanovsk,52.0,127.7,35.67,54,85,5.7,RU,2022-04-13 01:57:15
309,Port Blair,11.6667,92.75,82.44,89,20,2.3,IN,2022-04-13 01:57:15
310,Gizo,-8.103,156.8419,85.08,67,26,6.24,SB,2022-04-13 01:57:16
311,Katherine,-14.4667,132.2667,89.92,55,40,10.36,AU,2022-04-13 01:57:16
312,Atherton,53.5237,-2.4935,51.75,92,100,1.01,GB,2022-04-13 01:57:17
313,Emba,48.8264,58.1442,54.61,72,89,8.9,KZ,2022-04-13 01:57:18
314,Araouane,18.9048,-3.5265,82.51,7,33,10.47,ML,2022-04-13 01:57:18
315,High Prairie,55.4334,-116.4858,21.4,45,100,7.7,CA,2022-04-13 01:57:18
316,Northam,51.0333,-4.2167,52.61,96,83,13.06,GB,2022-04-13 01:57:19
317,Kaeo,-35.1,173.7833,69.33,75,100,11.72,NZ,2022-04-13 01:57:20
318,Dawei,14.0833,98.2,85.71,62,18,3.62,MM,2022-04-13 01:57:20
319,Ambilobe,-13.2,49.05,70.68,90,99,3.24,MG,2022-04-13 01:57:21
320,Presidencia Roque Saenz Pena,-26.7852,-60.4388,65.61,98,19,5.97,AR,2022-04-13 01:57:21
321,Iqaluit,63.7506,-68.5145,13.73,85,100,18.41,CA,2022-04-13 01:57:22
322,Malanje,-9.5402,16.341,62.74,98,100,3.02,AO,2022-04-13 01:57:22
323,Khipro,25.8285,69.3772,78.6,66,0,11.65,PK,2022-04-13 01:57:23
324,Tahta,26.7693,31.5021,59.18,50,8,14.99,EG,2022-04-13 01:57:23
325,Egvekinot,66.3167,-179.1667,7.59,85,97,11.5,RU,2022-04-13 01:57:24
326,Vila Velha,-20.3297,-40.2925,78.75,91,40,3.44,BR,2022-04-13 01:52:41
327,Ancud,-41.8697,-73.8203,48.99,84,100,2.57,CL,2022-04-13 01:57:47
328,Padang,-0.9492,100.3543,82.45,69,37,0.96,ID,2022-04-13 01:58:25
329,Geraldton,-28.7667,114.6,70.21,60,0,13.8,AU,2022-04-13 01:58:25
330,Haines Junction,60.7522,-137.5108,33.75,21,6,3.44,CA,2022-04-13 01:58:25
331,Camargo,27.6667,-105.1667,75.99,12,0,22.84,MX,2022-04-13 01:58:26
332,San Juan,-31.5375,-68.5364,62.98,31,100,9.04,AR,2022-04-13 01:58:26
333,Lancaster,40.2504,-76.2499,59.83,75,0,4.47,US,2022-04-13 01:54:55
334,Santa Rosa,14.3122,121.1114,84.09,78,100,2.06,PH,2022-04-13 01:58:27
335,Kangaatsiaq,68.3065,-53.4641,14.9,97,100,8.39,GL,2022-04-13 01:58:28
336,Mazarron,37.5992,-1.3149,57.43,82,70,7.81,ES,2022-04-13 01:58:28
337,Akureyri,65.6835,-18.0878,35.53,64,100,8.05,IS,2022-04-13 01:58:29
338,Imamoglu,37.2651,35.6572,54.63,49,62,6.69,TR,2022-04-13 01:58:29
339,Nazas,25.2333,-104.1333,77.7,9,0,19.95,MX,2022-04-13 01:58:29
340,Luderitz,-26.6481,15.1594,61.3,76,2,3.96,NA,2022-04-13 01:58:30
341,Severo-Kurilsk,50.6789,156.125,31.33,87,100,6.67,RU,2022-04-13 01:58:30
342,Puerto Narino,-3.7703,-70.3831,74.17,97,57,1.41,CO,2022-04-13 01:58:31
343,Ngunguru,-35.6167,174.5,68.65,70,100,17.49,NZ,2022-04-13 01:58:32
344,Ballina,-28.8667,153.5667,73.58,82,75,9.22,AU,2022-04-13 01:58:32
345,Flinders,-34.5833,150.8552,67.28,84,95,10.04,AU,2022-04-13 01:58:33
346,Watrous,51.6668,-105.4679,19.18,68,100,14.97,CA,2022-04-13 01:58:33
347,Malmyzh,56.5205,50.6818,35.67,98,100,5.55,RU,2022-04-13 01:58:34
348,Mindif,10.3976,14.4363,83.5,47,50,6.87,CM,2022-04-13 01:58:34
349,Paysandu,-32.3214,-58.0756,61.61,60,5,6.89,UY,2022-04-13 01:58:35
350,Awbari,26.5921,12.7805,75.45,18,86,23.76,LY,2022-04-13 01:58:35
351,Usak,38.5,29.4167,33.46,68,0,4.85,TR,2022-04-13 01:58:36
352,Ginda,30.6945,78.4932,69.15,24,7,4.83,IN,2022-04-13 01:58:36
353,Santa Marta De Tormes,40.9506,-5.6272,44.62,99,0,0.0,ES,2022-04-13 01:58:37
354,Chenghai,23.4632,116.768,75.11,83,75,2.24,CN,2022-04-13 01:58:37
355,Ocampo,21.65,-101.5,62.01,47,31,15.48,MX,2022-04-13 01:58:38
356,Lompoc,34.6391,-120.4579,55.78,61,0,11.01,US,2022-04-13 01:58:38
357,Komsomolskiy,40.4272,71.7189,59.72,67,36,6.91,UZ,2022-04-13 01:58:38
358,Koryazhma,61.3143,47.1691,35.83,99,100,5.99,RU,2022-04-13 01:58:39
359,Bouza,14.4229,6.0428,81.72,14,4,3.6,NE,2022-04-13 01:58:39
360,Nargana,9.4428,-78.5906,80.08,85,100,14.52,PA,2022-04-13 01:58:40
361,Nadvoitsy,63.8667,34.3167,24.49,98,100,2.26,RU,2022-04-13 01:58:40
362,Chernyshevskiy,63.0128,112.4714,26.38,91,99,6.98,RU,2022-04-13 01:58:41
363,Saku,36.2167,138.4833,75.07,25,100,4.23,JP,2022-04-13 01:54:24
364,Talnakh,69.4865,88.3972,34.21,97,100,7.65,RU,2022-04-13 01:58:42
365,Ialibu,-6.2821,143.9935,73.89,50,42,4.61,PG,2022-04-13 01:58:42
366,Bodaybo,57.8506,114.1933,29.93,73,63,2.24,RU,2022-04-13 01:58:43
367,Sijunjung,-0.6876,100.9537,80.73,75,89,1.48,ID,2022-04-13 01:58:43
368,Biloela,-24.4167,150.5,85.14,40,6,5.48,AU,2022-04-13 01:58:44
369,Roebourne,-20.7833,117.1333,89.65,28,2,5.97,AU,2022-04-13 01:58:44
370,Inirida,3.8653,-67.9239,74.95,95,12,2.8,CO,2022-04-13 01:58:45
371,Gat,31.61,34.7642,57.88,100,8,0.89,IL,2022-04-13 01:58:45
372,Okhotsk,59.3833,143.3,24.8,69,36,13.18,RU,2022-04-13 01:58:46
373,Jinchang,38.4953,102.1739,43.75,13,100,6.69,CN,2022-04-13 01:58:46
374,Kahului,20.8947,-156.47,80.96,75,47,15.01,US,2022-04-13 01:58:47
375,Buraydah,26.326,43.975,73.85,21,100,5.86,SA,2022-04-13 01:58:47
376,Kemijarvi,66.7131,27.4306,26.38,95,91,1.54,FI,2022-04-13 01:59:48
377,Itarema,-2.9248,-39.9167,77.74,87,89,7.96,BR,2022-04-13 01:59:48
378,Liezen,47.5667,14.2333,39.83,91,96,5.68,AT,2022-04-13 01:59:49
379,Waingapu,-9.6567,120.2641,83.71,65,0,2.82,ID,2022-04-13 01:59:49
380,Vasterhaninge,59.1167,18.1,36.84,75,100,4.81,SE,2022-04-13 01:59:50
381,Chegdomyn,51.1167,133.0167,31.46,79,100,1.79,RU,2022-04-13 01:59:50
382,San Ramon,37.7799,-121.978,54.81,56,2,5.99,US,2022-04-13 01:59:10
383,Yabrud,33.9674,36.6574,41.16,64,0,0.65,SY,2022-04-13 01:59:51
384,Auki,-8.7676,160.7034,86.7,56,17,2.04,SB,2022-04-13 01:59:51
385,Bayir,37.2687,28.2167,45.12,61,0,5.12,TR,2022-04-13 01:59:52
386,Coquimbo,-29.9533,-71.3436,55.13,87,0,3.44,CL,2022-04-13 01:59:52
387,Sovetskiy,61.3614,63.5842,33.24,94,98,5.39,RU,2022-04-13 01:59:53
388,Plouzane,48.3833,-4.6167,51.98,93,100,6.91,FR,2022-04-13 01:59:53
389,Rudnichnyy,59.617,52.4703,34.9,98,100,5.73,RU,2022-04-13 01:59:54
390,Ustye,59.6304,39.736,34.74,99,100,6.22,RU,2022-04-13 01:59:54
391,Ormara,25.2088,64.6357,78.87,84,0,8.59,PK,2022-04-13 01:59:55
392,Kloulklubed,7.0419,134.2556,83.16,81,91,18.84,PW,2022-04-13 01:59:55
393,Hagi,34.4,131.4167,69.85,83,100,4.18,JP,2022-04-13 01:59:56
394,Progreso,21.2833,-89.6667,88.11,60,1,17.31,MX,2022-04-13 01:59:56
395,Kouvola,60.8667,26.7,34.12,87,0,5.75,FI,2022-04-13 01:59:57
396,Beja,36.7256,9.1817,62.26,95,100,6.6,TN,2022-04-13 01:59:57
397,Carnarvon,-24.8667,113.6333,73.47,49,0,18.41,AU,2022-04-13 01:59:58
398,Ahuimanu,21.4447,-157.8378,80.78,69,51,5.99,US,2022-04-13 01:59:59
399,Acarau,-2.8856,-40.12,78.21,86,69,8.72,BR,2022-04-13 01:59:59
400,Longyearbyen,78.2186,15.6401,15.64,86,75,0.0,SJ,2022-04-13 01:59:59
401,Pascoag,41.9557,-71.7023,58.93,49,54,7.87,US,2022-04-13 02:00:00
402,Ankazoabo,-22.2833,44.5167,66.81,71,45,4.65,MG,2022-04-13 02:00:01
403,Saravan,39.7196,45.6483,36.05,66,37,4.88,AM,2022-04-13 02:00:02
404,Brazzaville,-4.2658,15.2832,73.53,94,82,1.16,CG,2022-04-13 02:00:03
405,Guarapari,-20.6667,-40.4975,76.89,86,78,5.26,BR,2022-04-13 02:00:04
406,Mahibadhoo,3.7833,72.9667,84.43,74,98,16.4,MV,2022-04-13 02:00:05
407,Banda Aceh,5.5577,95.3222,83.64,72,72,5.06,ID,2022-04-13 02:00:09
408,Baruun-Urt,46.6806,113.2792,37.08,28,100,20.67,MN,2022-04-13 02:00:10
409,Daan,33.0558,106.2958,64.18,58,42,4.7,CN,2022-04-13 02:00:12
410,Kuloy,61.0305,42.4925,35.15,99,100,4.47,RU,2022-04-13 02:00:13
411,Skjervoy,70.0311,20.9714,28.4,78,98,8.72,NO,2022-04-13 02:00:20
412,Jieshi,22.8134,115.8257,79.95,80,15,7.38,CN,2022-04-13 02:00:23
413,Kokopo,-4.352,152.2633,84.49,65,34,5.41,PG,2022-04-13 02:00:24
414,Preston,53.7667,-2.7167,51.67,92,100,6.8,GB,2022-04-13 02:00:24
415,Sibolga,1.7427,98.7792,82.94,70,17,0.49,ID,2022-04-13 02:00:25
416,Yenagoa,4.9247,6.2642,76.71,91,100,4.63,NG,2022-04-13 02:00:25
417,Rocha,-34.4833,-54.3333,53.65,70,1,3.65,UY,2022-04-13 01:58:58
418,Kualakapuas,-3.0091,114.3876,87.03,59,100,1.54,ID,2022-04-13 02:00:26
419,Pevek,69.7008,170.3133,0.72,72,100,1.12,RU,2022-04-13 02:00:28
420,Livingstone,-17.8419,25.8543,64.0,89,33,0.6,ZM,2022-04-13 01:58:17
421,Lumphat,13.4878,106.9816,88.99,54,38,3.76,KH,2022-04-13 02:00:29
422,Barcelos,41.5388,-8.6151,54.84,95,74,2.66,PT,2022-04-13 01:59:20
423,Hambantota,6.1241,81.1185,81.68,79,99,4.27,LK,2022-04-13 02:00:29
424,Tinguindin,19.75,-102.4833,65.79,38,95,3.31,MX,2022-04-13 02:01:30
425,Wanaka,-44.7,169.15,58.1,65,63,1.01,NZ,2022-04-13 02:01:30
426,Namibe,-15.1961,12.1522,75.06,79,2,5.1,AO,2022-04-13 02:01:31
427,Richards Bay,-28.783,32.0377,66.9,94,4,6.13,ZA,2022-04-13 02:01:31
428,Khurai,24.0436,78.3319,87.31,17,70,4.79,IN,2022-04-13 02:01:32
429,Belaya Gora,68.5333,146.4167,10.89,88,100,5.7,RU,2022-04-13 02:01:32
430,Naryan-Mar,67.6713,53.087,23.58,93,95,7.45,RU,2022-04-13 02:01:33
431,Opuwo,-18.0607,13.84,63.57,75,74,4.94,NA,2022-04-13 02:01:33
432,Neuquen,-38.9516,-68.0591,57.13,31,4,13.15,AR,2022-04-13 02:01:34
433,Kashi,39.4547,75.9797,64.11,34,100,1.59,CN,2022-04-13 02:01:34
434,Roald,62.5833,6.1333,42.75,80,75,5.75,NO,2022-04-13 02:01:35
435,Lingao,19.9103,109.6859,77.88,77,6,7.18,CN,2022-04-13 02:01:35
436,Colac,-38.3333,143.5833,62.17,54,69,4.68,AU,2022-04-13 02:01:36
437,Miri,4.4148,114.0089,82.56,73,100,3.89,MY,2022-04-13 02:01:36
438,Halifax,44.6453,-63.5724,44.69,93,100,7.0,CA,2022-04-13 02:01:37
439,Camacha,33.0833,-16.3333,58.42,82,40,14.97,PT,2022-04-13 02:01:37
440,Fare,-16.7,-151.0167,82.31,71,2,13.42,PF,2022-04-13 02:01:38
441,Chesma,53.8111,60.6533,37.56,91,100,9.15,RU,2022-04-13 02:01:38
442,Tabuk,17.4189,121.4443,81.93,73,69,2.57,PH,2022-04-13 02:01:39
443,Xai-Xai,-25.0519,33.6442,71.64,95,5,5.57,MZ,2022-04-13 02:01:39
444,Tual,-5.6667,132.75,82.6,75,89,3.44,ID,2022-04-13 02:01:40
445,Eureka,40.8021,-124.1637,50.2,75,34,7.0,US,2022-04-13 02:01:40
446,Khargone,21.8167,75.6,85.39,23,87,7.05,IN,2022-04-13 01:57:52
447,Asau,46.4333,26.4,40.12,82,23,5.59,RO,2022-04-13 02:01:41
448,Bure,10.7,37.0667,63.14,65,99,1.23,ET,2022-04-13 02:01:41
449,Wanning,18.8003,110.3967,82.29,69,2,4.7,CN,2022-04-13 02:01:42
450,Bilibino,68.0546,166.4372,16.21,53,100,2.98,RU,2022-04-13 02:01:43
451,Shushtar,32.0455,48.8567,72.45,26,19,2.01,IR,2022-04-13 02:01:43
452,Mwaro,-3.5,29.6667,54.81,87,29,1.61,BI,2022-04-13 02:01:44
453,Wismar,53.9,11.4667,47.68,66,100,5.01,DE,2022-04-13 02:01:44
454,Comodoro Rivadavia,-45.8667,-67.5,55.26,50,0,28.77,AR,2022-04-13 01:59:41
455,Taoudenni,22.6783,-3.9836,83.1,6,18,6.76,ML,2022-04-13 02:01:45
456,Dig,27.4667,77.3333,87.13,14,1,5.68,IN,2022-04-13 02:01:45
457,Sitio Novo Do Tocantins,-5.5183,-47.4611,73.69,96,100,1.07,BR,2022-04-13 02:01:46
458,Pronsk,54.1048,39.6092,48.69,86,93,7.31,RU,2022-04-13 02:01:46
459,Stepnyak,52.8339,70.7803,39.36,64,100,12.21,KZ,2022-04-13 02:01:47
460,Trofors,65.5333,13.4063,23.85,95,100,3.96,NO,2022-04-13 02:01:47
461,Lufilufi,-13.8745,-171.5986,83.12,73,30,10.69,WS,2022-04-13 02:01:48
462,Zlate Moravce,48.3855,18.4006,42.13,76,4,1.99,SK,2022-04-13 02:01:48
463,Sucua,-2.4667,-78.1667,68.72,94,100,3.06,EC,2022-04-13 02:01:49
464,Gurupi,-11.7292,-49.0686,77.22,76,24,3.27,BR,2022-04-13 02:01:50
465,Liverpool,53.4106,-2.9779,51.62,87,100,1.14,GB,2022-04-13 02:01:50
466,Meulaboh,4.1363,96.1285,80.44,82,99,2.84,ID,2022-04-13 02:01:51
467,Atambua,-9.1061,124.8925,80.46,68,89,1.07,ID,2022-04-13 02:01:51
468,Jabinyanah,35.035,10.9081,58.95,84,6,20.27,TN,2022-04-13 02:01:52
469,Lata,40.1629,-8.3327,46.29,97,22,1.59,PT,2022-04-13 02:01:52
470,Portales,34.1862,-103.3344,74.01,16,0,14.0,US,2022-04-13 02:01:53
471,Margate,51.3813,1.3862,51.31,88,71,3.0,GB,2022-04-13 02:01:53
472,Sebinkarahisar,40.2883,38.4236,26.8,81,100,4.34,TR,2022-04-13 02:02:54
473,Kaduqli,11.0167,29.7167,84.76,33,95,1.34,SD,2022-04-13 02:02:54
474,Ransang,8.9603,117.5828,83.07,74,75,8.48,PH,2022-04-13 02:02:55
475,Senanga,-16.1167,23.2667,66.94,84,100,3.94,ZM,2022-04-13 02:02:55
476,Casablanca,33.5928,-7.6192,62.33,77,100,4.0,MA,2022-04-13 02:00:23
477,Ahipara,-35.1667,173.1667,66.79,67,100,16.02,NZ,2022-04-13 02:02:56
478,Mogadishu,2.0371,45.3438,81.86,78,100,7.16,SO,2022-04-13 02:02:56
479,Kayes,14.0,-11.0,91.18,19,93,4.68,ML,2022-04-13 02:02:10
480,Yantzaza,-3.8278,-78.7594,66.34,98,100,1.16,EC,2022-04-13 02:02:57
481,Chapais,49.7834,-74.8492,29.07,90,17,4.54,CA,2022-04-13 02:02:55
482,Kodinsk,58.6881,99.1844,33.4,71,69,1.57,RU,2022-04-13 02:02:58
483,El Molino,10.6523,-72.924,77.76,79,90,6.2,CO,2022-04-13 02:02:58
484,Yerofey Pavlovich,53.9667,121.9667,35.1,30,92,7.81,RU,2022-04-13 02:02:59
485,Vao,-22.6667,167.4833,75.51,73,7,8.5,NC,2022-04-13 02:02:59
486,Lubumbashi,-11.6609,27.4794,60.19,99,24,3.74,CD,2022-04-13 01:58:02
487,Janakpur,26.7183,85.9065,84.18,56,71,11.36,NP,2022-04-13 02:03:00
488,Kaka,37.3482,59.6143,69.64,23,0,3.15,TM,2022-04-13 02:03:00
489,Belyy Yar,53.6039,91.3903,31.89,63,0,11.18,RU,2022-04-13 02:03:01
490,Vanimo,-2.6741,141.3028,86.16,65,95,8.1,PG,2022-04-13 02:03:02
491,Alofi,-19.0595,-169.9187,78.69,83,40,1.14,NU,2022-04-13 02:03:02
492,Kyaikto,17.3,97.0167,85.1,62,0,7.9,MM,2022-04-13 02:03:03
493,Chivay,-15.6383,-71.6011,46.06,46,0,4.09,PE,2022-04-13 02:03:03
494,Avera,33.194,-82.5271,67.51,72,100,6.46,US,2022-04-13 02:00:55
495,Pampas,-12.4,-74.9,49.21,92,40,2.77,PE,2022-04-13 02:03:04
496,Umm Kaddadah,13.6017,26.6876,76.05,12,61,7.58,SD,2022-04-13 02:03:04
497,Moncton,46.1159,-64.8019,43.05,59,98,9.82,CA,2022-04-13 02:01:17
498,Artigas,-30.4,-56.4667,63.14,72,65,9.98,UY,2022-04-13 02:03:05
499,Mhlume,-26.0333,31.85,65.68,97,5,2.77,SZ,2022-04-13 02:03:06
500,Nome,64.5011,-165.4064,38.16,75,100,2.93,US,2022-04-13 02:00:29
501,Nuuk,64.1835,-51.7216,18.09,95,11,6.62,GL,2022-04-13 02:02:22
502,Rio Brilhante,-21.8019,-54.5464,74.07,86,31,5.86,BR,2022-04-13 02:03:07
503,Talaya,61.3833,152.75,5.72,84,100,5.59,RU,2022-04-13 02:03:07
504,Mandan,46.8267,-100.8896,24.78,93,100,29.93,US,2022-04-13 02:00:00
505,Laguna,38.421,-121.4238,61.39,44,100,16.11,US,2022-04-13 02:03:08
506,Timmins,48.4669,-81.3331,33.1,92,100,4.72,CA,2022-04-13 02:03:08
507,Ocho Rios,18.4025,-77.1048,78.8,83,31,11.3,JM,2022-04-13 02:03:09
508,Cayenne,4.9333,-52.3333,82.09,1,100,6.91,GF,2022-04-13 02:00:09
509,Axim,4.8699,-2.2405,80.55,84,100,6.46,GH,2022-04-13 02:03:10
510,Atyrau,47.1167,51.8833,66.22,55,0,22.37,KZ,2022-04-13 02:02:25
511,Syasstroy,60.1367,32.5691,27.25,93,9,2.86,RU,2022-04-13 02:03:11
512,Sitka,57.0531,-135.33,44.49,24,0,16.11,US,2022-04-13 02:03:11
513,Moses Lake,47.1301,-119.2781,40.87,55,99,7.96,US,2022-04-13 02:01:03
514,Along,28.1667,94.7667,74.53,73,67,0.47,IN,2022-04-13 02:03:12
515,Palimbang,6.2106,124.1894,84.25,71,100,7.11,PH,2022-04-13 02:03:12
516,Aktash,50.3,87.7333,24.96,72,38,2.73,RU,2022-04-13 02:03:13
517,Marzuq,14.4,46.4667,70.07,21,0,5.77,YE,2022-04-13 02:04:13
518,Nerchinskiy Zavod,51.3088,119.61,37.06,41,60,6.71,RU,2022-04-13 02:04:14
519,Hauterive,46.0901,3.4459,50.76,68,87,2.59,FR,2022-04-13 02:04:15
520,Sanghar,26.0466,68.9481,80.11,55,0,9.06,PK,2022-04-13 02:04:15
521,Linda,39.1277,-121.5508,61.14,29,0,6.91,US,2022-04-13 02:04:16
522,Shenkursk,62.1091,42.896,35.11,99,100,5.88,RU,2022-04-13 02:04:16
523,Buchanan,5.8808,-10.0467,77.59,90,100,4.5,LR,2022-04-13 02:04:17
524,Tombouctou,20.0,-3.0,80.28,7,14,9.4,ML,2022-04-13 02:04:17
525,Tinskoy,56.1525,96.9161,32.04,76,11,2.57,RU,2022-04-13 02:04:18
526,Fostoria,41.157,-83.4169,64.53,82,43,4.0,US,2022-04-13 02:04:18
527,Redmond,47.674,-122.1215,44.78,74,100,3.0,US,2022-04-13 02:00:01
528,Mitsamiouli,-11.3847,43.2844,81.45,76,97,8.14,KM,2022-04-13 02:04:19
529,Sarakhs,36.5449,61.1577,70.27,28,0,9.62,IR,2022-04-13 02:04:20
530,Venice,27.0998,-82.4543,73.99,82,0,4.61,US,2022-04-13 01:59:45
531,Novaya Lyalya,59.055,60.599,36.39,93,100,3.02,RU,2022-04-13 02:04:20
532,Lampa,-33.2833,-70.9,58.64,44,0,5.75,CL,2022-04-13 02:01:21
533,Esperance,-33.8667,121.9,67.84,74,38,11.77,AU,2022-04-13 02:04:21
534,Lubango,-14.9172,13.4925,56.16,96,9,2.42,AO,2022-04-13 02:00:01
535,Kavaratti,10.5669,72.642,84.94,69,100,6.29,IN,2022-04-13 02:04:22
536,Picota,-6.9197,-76.3304,75.69,96,90,1.63,PE,2022-04-13 02:04:22
537,Isangel,-19.55,169.2667,82.81,72,19,1.14,VU,2022-04-13 02:04:19
538,Nolinsk,57.5596,49.9363,34.45,99,100,6.44,RU,2022-04-13 02:04:23
539,Araxa,-19.5933,-46.9406,65.55,91,13,1.72,BR,2022-04-13 02:01:21
540,Yaan,7.3833,8.5667,75.49,83,100,6.58,NG,2022-04-13 02:04:24
541,Andijon,40.7821,72.3442,61.88,67,96,0.0,UZ,2022-04-13 02:04:24
542,Andenes,69.3143,16.1194,35.92,93,100,12.66,NO,2022-04-13 02:04:24
543,The Valley,18.217,-63.0578,78.1,64,0,20.15,AI,2022-04-13 02:04:25
544,Graaff-Reinet,-32.2522,24.5308,63.75,54,97,3.98,ZA,2022-04-13 02:04:26
545,Chicama,-7.8447,-79.1469,63.14,82,63,6.89,PE,2022-04-13 02:04:26
546,Xicotencatl,23.0167,-98.8833,84.47,69,5,10.74,MX,2022-04-13 02:04:27
547,Gazanjyk,39.2446,55.5154,75.9,24,90,5.17,TM,2022-04-13 02:04:28
548,Ornskoldsvik,63.2909,18.7153,25.75,100,100,6.91,SE,2022-04-13 02:04:28
549,Saint-Georges,12.0564,-61.7485,78.57,72,4,15.73,GD,2022-04-13 02:04:29
550,Bajil,15.0584,43.2851,80.51,58,3,4.99,YE,2022-04-13 02:04:29
551,Alugan,12.2188,125.4808,79.2,88,100,10.98,PH,2022-04-13 02:04:30
552,Nogent-Le-Rotrou,48.3333,1.0,49.66,96,100,4.74,FR,2022-04-13 02:04:30
553,Thyboron,56.6985,8.2124,43.18,73,100,21.23,DK,2022-04-13 02:04:31
554,Novikovo,51.1537,37.8879,51.1,87,70,11.43,RU,2022-04-13 02:04:31
555,Belomorsk,64.5232,34.7668,26.62,96,100,2.82,RU,2022-04-13 02:04:32
556,Port-Gentil,-0.7193,8.7815,80.08,84,100,8.88,GA,2022-04-13 02:05:33
557,Mareeba,-17.0,145.4333,85.44,62,98,6.64,AU,2022-04-13 02:05:33
558,Bogorodskoye,56.55,37.8833,35.8,98,100,7.92,RU,2022-04-13 02:05:34
559,Washington,47.5001,-120.5015,38.89,69,100,0.13,US,2022-04-13 02:05:34
560,Oktyabrskiy,54.4815,53.471,38.46,95,75,2.35,RU,2022-04-13 02:05:35
561,Port Hedland,-20.3167,118.5667,93.25,27,1,0.0,AU,2022-04-13 02:05:35
562,Gayny,60.3071,54.3241,33.31,99,100,4.56,RU,2022-04-13 02:05:36
563,Vostochnyy,55.8167,37.8667,39.18,98,100,8.41,RU,2022-04-13 02:05:36
564,Saint Cloud,45.5608,-94.1625,49.84,73,100,5.99,US,2022-04-13 02:02:50
565,Aras,42.5617,-2.356,43.23,93,20,3.44,ES,2022-04-13 02:05:37
566,Kemin,42.7846,75.6892,59.05,60,9,2.73,KG,2022-04-13 02:05:37
